id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
8b0a9524-7ffd-4aa7-941b-36e4a0097449,Marisa Fassi,2023-02-07T15:06:01.938Z,67b01a83-2f72-4c28-99e6-0f7b7b0f2508,UP,true,true,Argentina,ar,1616731398614099,Marisa Fassi,Facebook
8b93589a-4190-46bf-b152-7c99a5cddfdd,Frente de Todos - Entre Ríos,2023-08-06T05:06:59.423Z,f4d0ee83-4019-4dad-8f70-3bdec77fe7fd,UP,true,true,Argentina,ar,2029254300465548,Frente de Todos - Entre Ríos,Facebook
8bd53860-63a8-4c47-9bd2-bdeb5464631f,Martín Tincho Ascúa,2023-05-08T06:52:05.887Z,c583d057-06a1-4f15-8973-9d84d6d75ad8,UP,true,true,Argentina,ar,381280145568609,Martín Tincho Ascúa,Facebook
a0c3417b-f124-40a2-951c-f8793d0f6248,Marlen Gauna,2023-05-27T06:52:09.714Z,60017f68-04cd-4ba0-90a7-a9e1c068ee94,UP,true,true,Argentina,ar,109115998154043,Marlen Gauna,Facebook
a29948f3-b9a1-4dd2-9574-f0af4149a16f,Unión por la Patria / Río Negro,2023-08-03T05:06:51.922Z,222646fb-dafc-42d8-8337-f975ea0244ea,UP,true,true,Argentina,ar,102784632748876,Unión por la Patria / Río Negro,Facebook
a2c00a21-96b5-4af8-aeb9-687ad5011e30,Frente de Todos Neuquino,2023-03-11T10:52:31.895Z,33be04c8-9d9a-4d04-bd54-b0834da1c9f8,UP,true,true,Argentina,ar,1426818260901447,Frente de Todos Neuquino,Facebook
a31eb0da-f948-4cc5-bffa-450be8bb5a9f,Unión por la Patria Chascomús,2023-08-09T05:06:54.156Z,808a70f0-f6cc-4a45-8732-46ff27912e8d,UP,true,true,Argentina,ar,104213006070005,Unión por la Patria Chascomús,Facebook
a39f2299-5eaa-4cc6-9ae5-cb57c210e036,Unión por la Patria Darregueira,2023-07-24T05:06:49.762Z,819f7cbb-da95-46d3-ba2e-9a463279df4e,UP,true,true,Argentina,ar,105970538063184,Unión por la Patria Darregueira,Facebook
a8e07319-1c95-4638-a9ab-d8529b5edf5f,Frente de Todos General Alvear,2023-02-11T10:52:12.013Z,6f77fa9d-607b-4d58-8f1f-2a899902820c,UP,true,true,Argentina,ar,1348997745113243,Frente de Todos General Alvear,Facebook
ae85ada8-33b7-442e-b781-aba296571da8,Unión por la Patria Hurlingham,2023-06-30T05:06:54.303Z,abbdeaec-f22a-4e34-a52f-4ca5cdbd7ec1,UP,true,true,Argentina,ar,103222639479535,Unión por la Patria Hurlingham,Facebook
aefd4421-61c4-42ae-a1de-c06783f91a89,Alejo Sarna,2023-05-25T06:52:19.808Z,6cf23721-e4a0-4053-a51d-af846c1d9268,UP,true,true,Argentina,ar,317026248674145,Alejo Sarna,Facebook
b2a501a8-eb52-48da-8e2f-6dc4c0f17801,Unión por la Patria Rauch,2023-07-31T10:53:53.378Z,7abb93e3-adf9-41ab-8359-b9eb6670b8e2,UP,true,true,Argentina,ar,2397497630575167,Unión por la Patria Rauch,Facebook
b2f5460a-ad40-437f-9e60-fa5d5d9d7061,Union por la Patria Trenque Lauquen,2023-08-07T05:07:18.565Z,16b7110e-d259-430f-be38-a3bd72a17d86,UP,true,true,Argentina,ar,471719063033128,Union por la Patria Trenque Lauquen,Facebook
b31d3367-9c35-4bf6-97c9-47238de46546,Derecho al Pasado,2023-07-31T11:02:10.262Z,27a0c1da-d18e-4f57-a96a-fc63b51a038c,UP,true,true,Argentina,ar,114046241738745,Derecho al Pasado,Facebook
b7fb2deb-6858-41da-9ae2-cb62a120219b,NotiBaires,2023-02-07T15:06:02.568Z,c3b02101-9f66-4ca8-8ac6-e4f417c96542,UP,true,true,Argentina,ar,610065179346397,NotiBaires,Facebook
b8eb92c7-d27b-4891-9e43-ac6acdfa8a7d,Unión por la Patria - Azul,2023-07-13T06:24:37.293Z,d4d97964-4957-48c7-87dc-6f2439ccf6ce,UP,true,true,Argentina,ar,2345317912397528,Unión por la Patria - Azul,Facebook
bd5b31ee-add7-4f25-b7cd-14270903be64,Frente de Todos Corrientes,2023-05-20T06:52:24.247Z,777f2d4b-d13f-4675-aca6-f2acaafc2cc7,UP,true,true,Argentina,ar,380587129254638,Frente de Todos Corrientes,Facebook
c3534ea3-a2b4-4bbf-968b-3a0c4fd263b4,Derecho al Futuro,2023-06-13T06:52:26.214Z,86ae3af9-3408-4788-8738-089fb1b6025e,UP,true,true,Argentina,ar,101481752980291,Derecho al Futuro,Facebook
c52967e2-3d75-49e6-9351-a550747b20b3,Unión por la Patria San Cayetano,2023-08-11T05:08:31.987Z,7fdda7e7-e146-4ee5-9e89-903dca039918,UP,true,true,Argentina,ar,287089731852353,Unión por la Patria San Cayetano,Facebook
c55fea2c-40a4-41a0-91bb-9814c1dc8bd7,Argentinos Online,2023-02-07T15:06:01.846Z,67ca9534-9a83-4454-bf49-023cd09e363e,UP,true,true,Argentina,ar,544640985878621,Argentinos Online,Facebook
c860e90d-3aa2-4cde-87ab-0742365b44b0,Axel Kicillof,2023-07-21T05:07:17.855Z,dce9038e-9dbd-44cf-9156-cfd575141368,UP,true,true,Argentina,ar,116053261893854,Axel Kicillof,Facebook
ce7b99f3-9468-4dbe-abca-12aeccafb8be,Unión por la Patria Quilmes,2023-06-19T18:24:16.914Z,c98a038b-e795-4808-9755-05b046c14077,UP,true,true,Argentina,ar,103054299496218,Unión por la Patria Quilmes,Facebook
cf3b7e70-77fc-4497-b295-7574486eb024,Gato Fernández,2023-03-24T10:52:26.008Z,5f65b239-819d-4739-b36f-bba4930f1c1c,UP,true,true,Argentina,ar,104856199182046,Gato Fernández,Facebook
d2f24ff6-c5ac-4759-a7e8-f323add19377,Unión por la Patria Olavarría,2023-07-24T05:06:49.763Z,493d815a-dbde-48e5-a294-1034d0514652,UP,true,true,Argentina,ar,527970623935447,Unión por la Patria Olavarría,Facebook
d6067b5a-7a7c-449c-bfa7-7d9bdbcfd0f3,Union Por La Patria Chapu,2023-08-05T05:07:08.054Z,90b222d5-3b6d-40fa-9613-86d2f5d8b959,UP,true,true,Argentina,ar,100976133064304,Union Por La Patria Chapu,Facebook
d6c02006-cdac-46a9-9198-69ae9eca9958,Unión por la Patria,2023-07-19T06:06:37.966Z,a3f11e4a-dde2-4169-b715-643f1495cc9a,UP,true,true,Argentina,ar,364916637463104,Unión por la Patria,Facebook
d9abfa02-da95-461f-9ced-9a00f7275bfc,Unión por la Patria Coronel Pringles,2023-06-26T05:07:33.771Z,8c88a869-e054-4eb7-b83c-a735a324c651,UP,true,true,Argentina,ar,1773588766230474,Unión por la Patria Coronel Pringles,Facebook
da38014c-659c-4a51-b5bb-91a56e1368f0,Sergio Casas,2023-08-05T05:07:07.823Z,09dc20f9-851f-48d7-b147-4f429caef7a9,UP,true,true,Argentina,ar,330566160483024,Sergio Casas,Facebook
dcab2292-93c2-430f-8358-7f3503943122,Unión por la Patria Villa Gesell,2023-07-04T06:15:37.299Z,184cd614-3f88-497e-80ea-5220ac1756b9,UP,true,true,Argentina,ar,328473294743737,Unión por la Patria Villa Gesell,Facebook
ddb49d68-10aa-4174-b59a-a80c42da96b1,Unión Por la Patria Tierra del Fuego,2023-07-19T06:06:39.875Z,654c1670-2837-4a65-bf2c-657fab2a38e3,UP,true,true,Argentina,ar,116262491494249,Unión Por la Patria Tierra del Fuego,Facebook
df3c6f43-99b6-4590-8235-6990ccac534e,Martín Rodríguez,2023-03-16T10:52:31.329Z,3ce59605-9e24-4933-9ab0-72e8547e4906,UP,true,true,Argentina,ar,1861504010737414,Martín Rodríguez,Facebook
e155fb8d-4cd8-43f4-b623-7d2046d76d23,,2023-05-17T06:51:48.321Z,cbff584c-d242-48cc-ba2b-1cf67a30e56b,UP,true,true,Argentina,ar,120898767662942,,Facebook
e42ba054-a9f7-429e-9cbb-2969f989dc04,Unión por la Patria Cnel. Dorrego,2023-07-26T05:08:08.930Z,db9c45f2-b7c3-4efe-9cc1-3f717af4d153,UP,true,true,Argentina,ar,106541782476432,Unión por la Patria Cnel. Dorrego,Facebook
e839de15-be72-4c36-9109-f39c826a9982,Unión por la Patria Marcos Paz,2023-07-17T06:31:27.735Z,f81147d7-a3b2-411c-8d9f-c11410c20787,UP,true,true,Argentina,ar,331718930289611,Unión por la Patria Marcos Paz,Facebook
e9884e35-a1c7-4236-8900-ba0e100c1e86,Unión por la Patria Dpto Santa María,2023-08-12T05:07:06.907Z,993b5545-c2d5-4cc4-993a-1d91bf9eded4,UP,true,true,Argentina,ar,130088413407536,Unión por la Patria Dpto Santa María,Facebook
ea8ce96a-dbd5-4555-863d-6fb3f356dae2,Bloque  PJ -Frente de Todos Tornquist,2023-07-04T06:15:37.953Z,2d30675c-bc49-4af5-bdd5-03caaca07265,UP,true,true,Argentina,ar,101708869075555,Bloque  PJ -Frente de Todos Tornquist,Facebook
f3fcbe0d-f70c-4042-a9cb-7fbecf22b000,Frente De Todos Pilar,2023-05-31T06:52:20.087Z,4265ce0a-8551-4c0b-a9bb-1b55835c35a6,UP,true,true,Argentina,ar,316833772588597,Frente De Todos Pilar,Facebook
f650c084-2783-470b-9655-97fabe99ca66,Frente de Todos Dina Huapi,2023-05-12T06:52:18.459Z,f0058d4b-a212-411e-a259-678ca1418a4c,UP,true,true,Argentina,ar,104469187618214,Frente de Todos Dina Huapi,Facebook
f74d6596-2d50-4371-b782-fb8ea887df87,Frente de Todos Monte Caseros,2023-05-27T06:52:09.128Z,35a1862b-ec23-40f9-bc82-452f355c7a97,UP,true,true,Argentina,ar,106902677317655,Frente de Todos Monte Caseros,Facebook
f8268853-d0a1-49c0-aec3-4521c6f03072,Unión por la Patria Patagones,2023-07-03T06:15:09.117Z,57687f44-f3e3-44d8-85fb-001abf6aa5a4,UP,true,true,Argentina,ar,1876988282626478,Unión por la Patria Patagones,Facebook
f82a7629-52f5-4f6e-a485-c975617c5798,Unión por la Patria Guaminí,2023-08-15T05:06:40.836Z,afb41384-4c59-4f30-b30d-752dfb124e36,UP,true,true,Argentina,ar,287643811702652,Unión por la Patria Guaminí,Facebook
0323555c-13a9-4421-87df-1b262e2e4307,Juntos por el Cambio Tafi Viejo,2023-05-12T06:52:18.178Z,d40be7c2-3894-469b-9369-f4b61a997007,JxC,true,true,Argentina,ar,1566348423603596,Juntos por el Cambio Tafi Viejo,Facebook
146559ad-98e2-410f-acfd-011ccf4c3a6c,Cecilia Di Matteo,2023-07-10T06:50:31.807Z,f0f5f09b-e268-47e8-8c16-6fc5f2d338d8,JxC,true,true,Argentina,ar,115954314878004,Cecilia Di Matteo,Facebook
1cca0654-0ccf-4de7-b205-47c37ed75483,Federico Angelini,2023-02-08T05:54:38.809Z,43bcd570-e87b-42c5-8172-636f101d0e55,JxC,true,true,Argentina,ar,259111760849274,Federico Angelini,Facebook
1e0126c4-649e-412e-87bc-4d59b6f342ff,Juntos por el Cambio Pueblo Esther,2023-07-17T06:31:27.173Z,3f841860-0dc3-4528-889d-2c507da9c5c2,JxC,true,true,Argentina,ar,312462396142981,Juntos por el Cambio Pueblo Esther,Facebook
1e3da7cd-9dee-4ca5-8911-f31d00f549a7,Andrés De Leo,2023-07-18T06:06:29.353Z,6ca1eb07-1c06-493e-8164-c1c986caaf29,JxC,true,true,Argentina,ar,217591921944923,Andrés De Leo,Facebook
1f3fe812-946f-4d63-babd-ab9d7b60804b,Santiago Garcia Pinto Juntos por el Cambio,2023-04-25T06:52:01.743Z,47e9f0d1-f55c-41f9-bd9a-2f936623be99,JxC,true,true,Argentina,ar,601058213317020,Santiago Garcia Pinto Juntos por el Cambio,Facebook
250ba134-24f8-40c4-8330-bcf29e14238e,Chubut por el Cambio,2023-02-07T15:06:01.392Z,eaf9b893-24f6-405c-b2d9-b24f95753ac4,JxC,true,true,Argentina,ar,102436695787908,Chubut por el Cambio,Facebook
2906d684-1e2d-4051-ab32-c84437557683,Juntos por el Cambio - Catriló,2023-04-26T06:52:28.542Z,d335e41b-381a-4b80-a524-14790e4bc34f,JxC,true,true,Argentina,ar,320692405216198,Juntos por el Cambio - Catriló,Facebook
290f0321-dc94-4863-bf9e-7c594e62b0cb,Juntos Avancemos Chabás,2023-06-30T05:06:55.527Z,da516774-b62c-4328-9014-57e46532a2e5,JxC,true,true,Argentina,ar,108059551562015,Juntos Avancemos Chabás,Facebook
330b1465-3ac3-4979-a0f1-bd481f6a6667,Juntos por la Ciudad,2023-02-13T10:52:35.651Z,e52ccd8c-f213-424f-8197-e19cc5c3991c,JxC,true,true,Argentina,ar,540567215989768,Juntos por la Ciudad,Facebook
37e602d7-f343-487f-aacd-4857cc3c5a69,Juntos por el Cambio San Isidro,2023-07-09T06:07:35.404Z,bc32e975-2f50-4f7f-8081-8700c666e888,JxC,true,true,Argentina,ar,101665532218788,Juntos por el Cambio San Isidro,Facebook
3a2d164d-6471-432c-8a99-172d60db5077,Juntos Hurlingham,2023-02-27T10:52:27.740Z,dd418a09-df88-44a0-af72-ba3252b9ae3e,JxC,true,true,Argentina,ar,855722177907090,Juntos Hurlingham,Facebook
3f8641d8-72b7-44b8-bb80-80e107518c7e,Juntos por el Cambio Más - Campo Quijano,2023-05-07T06:52:02.555Z,9ac2f0ff-5c83-4154-95f5-5f22091dc881,JxC,true,true,Argentina,ar,107516471627323,Juntos por el Cambio Más - Campo Quijano,Facebook
400bfc64-5c64-4d2f-978e-2506a89357d3,Juntos por el Cambio San Lorenzo Salta,2023-04-17T08:18:56.794Z,edbbf640-ce7a-481d-bfd1-3842ec050e07,JxC,true,true,Argentina,ar,103665608847016,Juntos por el Cambio San Lorenzo Salta,Facebook
464165b6-b3b8-494d-9be1-805ef8a38cbc,Juntos Tigre,2023-03-03T10:52:25.900Z,cd5560f1-7215-40f1-a816-aa6a8f02dda6,JxC,true,true,Argentina,ar,284302505110931,Juntos Tigre,Facebook
47236a24-cc78-450e-893a-113360bb522c,Valeria Mendoza,2023-04-16T15:04:33.325Z,67ff523e-e379-4833-bed8-7e0b33fff14b,JxC,true,true,Argentina,ar,102506505054348,Valeria Mendoza,Facebook
49f11552-ff87-4ac4-8da6-ed848e892afc,Juntos por el Cambio Arroyo Algodón,2023-03-05T10:52:35.506Z,08ab9102-b657-4819-9768-d3672bd172ca,JxC,true,true,Argentina,ar,105134442507191,Juntos por el Cambio Arroyo Algodón,Facebook
53629fbf-4cfd-4aed-8b55-675302cb0c4a,Leandro Gomez Slavik,2023-04-16T15:04:33.358Z,324bfe7e-ef16-4647-91f5-fc17ec8b44c8,JxC,true,true,Argentina,ar,101689428979786,Leandro Gomez Slavik,Facebook
556daeda-18d1-45c1-abf8-a6553dff8c36,Juntos por el Cambio Santa Fe,2023-07-07T13:15:37.629Z,2e5d16cf-5c14-4e47-9cc0-9adb058d06f9,JxC,true,true,Argentina,ar,112062620412027,Juntos por el Cambio Santa Fe,Facebook
58002f2e-1635-439f-916a-c1b69229cbc1,Juntos por el Cambio - Coronel Dorrego,2023-10-04T05:06:16.795Z,03fb1334-4fed-4a62-80b4-18e2275bc8a1,JxC,true,true,Argentina,ar,102324113726549,Juntos por el Cambio - Coronel Dorrego,Facebook
59f4e863-a878-4627-a2cb-7cb2074e1519,Patricia Bullrich,2023-02-10T10:52:32.372Z,3209d9d5-d89f-4bd8-bd9a-684431498931,JxC,true,true,Argentina,ar,90148244993,Patricia Bullrich,Facebook
6059ed6c-3319-45c8-9162-c5929d3fa0d7,Juntos por el cambio,2023-03-04T10:52:32.874Z,7f1cb824-2cd3-472a-aa45-8fdc7e335653,JxC,true,true,Argentina,ar,100272109675836,Juntos por el cambio,Facebook
63351b42-9beb-4f94-a953-8097fbb88de3,Juntos por el Cambio. Arroyo Seco,2023-06-23T05:16:03.273Z,60bb52e6-3eef-4205-a030-ee9eced6a03a,JxC,true,true,Argentina,ar,111856034600416,Juntos por el Cambio. Arroyo Seco,Facebook
69d014a1-cbf4-415b-8209-da58110ed774,Belen Monte de Oca,2023-04-16T15:04:33.219Z,1279670f-a8cd-4aca-9bd5-458db8e2f145,JxC,true,true,Argentina,ar,770165703374419,Belen Monte de Oca,Facebook
7292341b-e14c-4473-a50a-32e46029a014,Lisandro Ruiz Cardona,2023-04-16T15:04:32.780Z,2ddbaf5a-8431-4b09-a6db-df3fe48400ef,JxC,true,true,Argentina,ar,126769097861433,Lisandro Ruiz Cardona,Facebook
7f15a2cb-3b87-4bc7-8fb9-ff848caae9fa,Jorge Macri,2023-02-21T10:52:22.432Z,d6732df6-0e71-4989-b4bd-2c7dcc719660,JxC,true,true,Argentina,ar,57718951374,Jorge Macri,Facebook
807c6d17-181f-4c1c-bc7d-837b14c6d688,Juntos por el Cambio - Saavedra,2023-09-30T05:06:23.981Z,db71e989-dfbc-4f93-a937-732d3d8294c8,JxC,true,true,Argentina,ar,293342374445887,Juntos por el Cambio - Saavedra,Facebook
